-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Pitchenga [29963]
Path:                /Users/USER/*/Pitchenga.app/Contents/MacOS/Pitchenga
Identifier:          com.yourcompany.Pitchenga
Version:             1.0.0 (1.0.0)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      clion [70060]
Coalition:           com.jetbrains.CLion [56339]
Responsible Process: clion [70060]
User ID:             501

Date/Time:           2026-04-25 22:27:30.5797 +0200
Launch Time:         2026-04-25 22:26:34.9350 +0200
Hardware Model:      Mac16,11
OS Version:          macOS 26.3.1 (25D2128)
Release Type:        User

Crash Reporter Key:  31EF1460-9124-D2FD-4CAC-4A806E474698
Incident Identifier: 1F9BEA0D-85CE-4633-89BF-86B21F729E23

Sleep/Wake UUID:       D4168D9B-1C8D-4B3E-BF3B-BB54A935B8C4

Time Awake Since Boot: 200000 seconds
Time Since Wake:       45890 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  JUCE v8.0.12: Message Thread, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x000020a800000010
Exception Codes:   0x0000000000000001, 0x000020a800000010

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [29963]


VM Region Info: 0x20a800000010 is not in any region.
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      UNUSED SPACE AT END

Thread 0 Crashed:: JUCE v8.0.12: Message Thread Dispatch queue: com.apple.main-thread
0   Splice INSTRUMENT             	       0x1114ae4f4 0x110ecc000 + 6169844
    "CFBundleIdentifier" : "com.meldaproduction.MFlanger",
    "size" : 49152,
    "uuid" : "564851f0-83e3-3059-99b2-d9dd3f51aa3b",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/MFlanger.component\/Contents\/MacOS\/MFlanger.bin",
    "name" : "MFlanger.bin",
    "CFBundleVersion" : "17.02"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 14483111936,
    "CFBundleShortVersionString" : "1.14.0",
    "CFBundleIdentifier" : "com.TwonotesAudioEngineering.Genome",
    "size" : 16121856,
    "uuid" : "a711dcf5-30b4-334e-9513-1d8ec6867973",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/Genome.component\/Contents\/MacOS\/Genome",
    "name" : "Genome",
    "CFBundleVersion" : "1.14.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 14513766400,
    "CFBundleShortVersionString" : "1.0.0",
    "CFBundleIdentifier" : "net.kushview.plugins.ElementFX",
    "size" : 13271040,
    "uuid" : "32d75ee7-1705-3ce0-925f-fd076c87d6ad",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/KV-Element-FX.component\/Contents\/MacOS\/KV-Element-FX.bundle",
    "name" : "KV-Element-FX.bundle",
    "CFBundleVersion" : "1.0.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 14753660928,
    "CFBundleShortVersionString" : "5.10.9",
    "CFBundleIdentifier" : "com.ikmultimedia.AmpliTube5",
    "size" : 53821440,
    "uuid" : "6e81be1b-31f7-3d22-b0df-8491959eec7c",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/AmpliTube 5.component\/Contents\/MacOS\/AmpliTube 5",
    "name" : "AmpliTube 5",
    "CFBundleVersion" : "5.10.9"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4578066432,
    "CFBundleShortVersionString" : "9.2.22",
    "CFBundleIdentifier" : "com.apple.audiounit.speechsynthesis",
    "size" : 81920,
    "uuid" : "4970eb94-cf6f-38f3-97c5-83ada8a420b4",
    "path" : "\/System\/Library\/Components\/AUSpeechSynthesis.component\/Contents\/MacOS\/AUSpeechSynthesis",
    "name" : "AUSpeechSynthesis",
    "CFBundleVersion" : "9.2.22"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 14462451712,
    "CFBundleShortVersionString" : "1.16.2",
    "CFBundleIdentifier" : "com.plugin-alliance.au.bxsolo",
    "size" : 7012352,
    "uuid" : "cb010ca5-1f3e-33fe-9f46-d85deee7f4d8",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/bx_solo.component\/Contents\/MacOS\/bx_solo",
    "name" : "bx_solo",
    "CFBundleVersion" : "1.16.2"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 14471069696,
    "CFBundleShortVersionString" : "2.17.0",
    "CFBundleIdentifier" : "com.plugin-alliance.au.bxcleansweepv2",
    "size" : 6897664,
    "uuid" : "77547c6d-2c14-3604-89b7-72c0887a9a8a",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/bx_cleansweep V2.component\/Contents\/MacOS\/bx_cleansweep V2",
    "name" : "bx_cleansweep V2",
    "CFBundleVersion" : "2.17.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 14448394240,
    "CFBundleShortVersionString" : "1.10.6",
    "CFBundleIdentifier" : "com.ikmultimedia.TONEX",
    "size" : 12156928,
    "uuid" : "0c450182-810e-367b-afc6-b4d9b4ebc2b4",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/TONEX.component\/Contents\/MacOS\/TONEX",
    "name" : "TONEX",
    "CFBundleVersion" : "1.10.6"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 14602420224,
    "CFBundleShortVersionString" : "1.1.0",
    "CFBundleIdentifier" : "com.draudio.neuralnote",
    "size" : 7962624,
    "uuid" : "11e1def9-678a-3d9e-9b48-876f52caef5b",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/NeuralNote.component\/Contents\/MacOS\/NeuralNote",
    "name" : "NeuralNote",
    "CFBundleVersion" : "1.1.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 14151090176,
    "CFBundleShortVersionString" : "1.1.1",
    "CFBundleIdentifier" : "com.toontrack.audiosender.au",
    "size" : 1425408,
    "uuid" : "f39d654e-b07f-392c-96fc-8d51306e1fa5",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/Toontrack Audio Sender.component\/Contents\/MacOS\/Toontrack Audio Sender",
    "name" : "Toontrack Audio Sender",
    "CFBundleVersion" : "35208"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 14664433664,
    "CFBundleShortVersionString" : "1.1.5",
    "CFBundleIdentifier" : "com.GingerAudio.AuthenticAudio",
    "size" : 20578304,
    "uuid" : "5cabafb4-3da7-3892-8057-b660c57bc348",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/AuthenticAudio.component\/Contents\/MacOS\/AuthenticAudio",
    "name" : "AuthenticAudio",
    "CFBundleVersion" : "1.1.5"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4878336000,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.AppleMetalOpenGLRenderer",
    "size" : 409600,
    "uuid" : "66a35ba7-f2f4-3a44-9a0c-8440564e9578",
    "path" : "\/System\/Library\/Extensions\/AppleMetalOpenGLRenderer.bundle\/Contents\/MacOS\/AppleMetalOpenGLRenderer",
    "name" : "AppleMetalOpenGLRenderer",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6491893760,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.CoreFoundation",
    "size" : 5542592,
    "uuid" : "646518bb-a6e8-3da7-ab32-9d97bcbdc25d",
    "path" : "\/System\/Library\/Frameworks\/CoreFoundation.framework\/Versions\/A\/CoreFoundation",
    "name" : "CoreFoundation",
    "CFBundleVersion" : "4302"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6704787456,
    "CFBundleShortVersionString" : "2.1.1",
    "CFBundleIdentifier" : "com.apple.HIToolbox",
    "size" : 3158656,
    "uuid" : "3c068ca7-e6a9-3e91-953a-b527a1892d05",
    "path" : "\/System\/Library\/Frameworks\/Carbon.framework\/Versions\/A\/Frameworks\/HIToolbox.framework\/Versions\/A\/HIToolbox",
    "name" : "HIToolbox"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6563561472,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.AppKit",
    "size" : 24299264,
    "uuid" : "bf94fd49-283d-3c62-8cf0-0a49c21b6129",
    "path" : "\/System\/Library\/Frameworks\/AppKit.framework\/Versions\/C\/AppKit",
    "name" : "AppKit",
    "CFBundleVersion" : "2685.40.108"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6487625728,
    "size" : 653076,
    "uuid" : "044cd67e-3a0a-3ca4-8bb3-a9687d5328fe",
    "path" : "\/usr\/lib\/dyld",
    "name" : "dyld"
  },
  {
    "size" : 0,
    "source" : "A",
    "base" : 0,
    "uuid" : "00000000-0000-0000-0000-000000000000"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6487080960,
    "size" : 341180,
    "uuid" : "9e66cff2-3ebd-3242-8166-d5d0c204755b",
    "path" : "\/usr\/lib\/libobjc.A.dylib",
    "name" : "libobjc.A.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6491357184,
    "size" : 246944,
    "uuid" : "78ec33a6-6330-3836-8900-eb90836936e8",
    "path" : "\/usr\/lib\/system\/libsystem_kernel.dylib",
    "name" : "libsystem_kernel.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6491607040,
    "size" : 51916,
    "uuid" : "0596a7b6-bce2-3f06-a2e8-3eaab5371ed8",
    "path" : "\/usr\/lib\/system\/libsystem_pthread.dylib",
    "name" : "libsystem_pthread.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 7010803712,
    "CFBundleShortVersionString" : "2.0",
    "CFBundleIdentifier" : "com.apple.audio.midi.CoreMIDI",
    "size" : 840864,
    "uuid" : "349e1842-7521-35a6-aca9-e80329ec86a8",
    "path" : "\/System\/Library\/Frameworks\/CoreMIDI.framework\/Versions\/A\/CoreMIDI",
    "name" : "CoreMIDI",
    "CFBundleVersion" : "88"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6699839488,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.audio.caulk",
    "size" : 167296,
    "uuid" : "67d6bcc2-f024-388e-b546-b1c2fe6f0ddc",
    "path" : "\/System\/Library\/PrivateFrameworks\/caulk.framework\/Versions\/A\/caulk",
    "name" : "caulk"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6543081472,
    "CFBundleShortVersionString" : "5.0",
    "CFBundleIdentifier" : "com.apple.audio.CoreAudio",
    "size" : 8065952,
    "uuid" : "16b7552a-ead3-374c-a642-5a11a7523189",
    "path" : "\/System\/Library\/Frameworks\/CoreAudio.framework\/Versions\/A\/CoreAudio",
    "name" : "CoreAudio",
    "CFBundleVersion" : "5.0"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6490644480,
    "size" : 601764,
    "uuid" : "652836ca-32b1-3388-a72a-d6b90ddda958",
    "path" : "\/usr\/lib\/libc++.1.dylib",
    "name" : "libc++.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6490107904,
    "size" : 532552,
    "uuid" : "eb569350-0696-3397-838e-0344948107c0",
    "path" : "\/usr\/lib\/system\/libsystem_c.dylib",
    "name" : "libsystem_c.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6558498816,
    "CFBundleShortVersionString" : "1333",
    "CFBundleIdentifier" : "com.apple.CoreServices.CarbonCore",
    "size" : 3117984,
    "uuid" : "f5924c0d-5c7c-3587-9a43-c7048c2865ac",
    "path" : "\/System\/Library\/Frameworks\/CoreServices.framework\/Versions\/A\/Frameworks\/CarbonCore.framework\/Versions\/A\/CarbonCore",
    "name" : "CarbonCore",
    "CFBundleVersion" : "1333"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6595747840,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.CFNetwork",
    "size" : 3914304,
    "uuid" : "708eb37b-5a66-3845-8bc8-29f429a3bc4e",
    "path" : "\/System\/Library\/Frameworks\/CFNetwork.framework\/Versions\/A\/CFNetwork",
    "name" : "CFNetwork",
    "CFBundleVersion" : "3860.400.51"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6517399552,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.Foundation",
    "size" : 16399392,
    "uuid" : "187e7913-b154-30a7-8070-852767aac3cf",
    "path" : "\/System\/Library\/Frameworks\/Foundation.framework\/Versions\/C\/Foundation",
    "name" : "Foundation",
    "CFBundleVersion" : "4302"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6489804800,
    "size" : 290400,
    "uuid" : "4c58ab31-f363-3e75-a8f8-302105812dbf",
    "path" : "\/usr\/lib\/system\/libdispatch.dylib",
    "name" : "libdispatch.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6488784896,
    "size" : 707792,
    "uuid" : "a6fb5220-05f1-36a3-93ca-e45f15c98d3a",
    "path" : "\/usr\/lib\/system\/libcorecrypto.dylib",
    "name" : "libcorecrypto.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 7052689408,
    "CFBundleShortVersionString" : "21623",
    "CFBundleIdentifier" : "com.apple.JavaScriptCore",
    "size" : 27468448,
    "uuid" : "fe18d222-b3fa-39cb-a89b-1001fa2d1878",
    "path" : "\/System\/Library\/Frameworks\/JavaScriptCore.framework\/Versions\/A\/JavaScriptCore",
    "name" : "JavaScriptCore",
    "CFBundleVersion" : "21623.2.7.11.7"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 7189516288,
    "CFBundleShortVersionString" : "21623",
    "CFBundleIdentifier" : "com.apple.WebKit",
    "size" : 23341920,
    "uuid" : "c13188b8-0146-3f71-8e33-8f6808e4218a",
    "path" : "\/System\/Library\/Frameworks\/WebKit.framework\/Versions\/A\/WebKit",
    "name" : "WebKit",
    "CFBundleVersion" : "21623.2.7.11.7"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6666350592,
    "CFBundleShortVersionString" : "1.8",
    "CFBundleIdentifier" : "com.apple.CoreVideo",
    "size" : 540704,
    "uuid" : "67098f59-d15b-3748-bcb9-c8041ce75424",
    "path" : "\/System\/Library\/Frameworks\/CoreVideo.framework\/Versions\/A\/CoreVideo",
    "name" : "CoreVideo",
    "CFBundleVersion" : "726.2"
  }
],
  "sharedCache" : {
  "base" : 6486540288,
  "size" : 5820792832,
  "uuid" : "674db25a-34b2-3c56-8bd4-7d78005b2f2e"
},
  "vmSummary" : "ReadOnly portion of Libraries: Total=2.2G resident=0K(0%) swapped_out_or_unallocated=2.2G(100%)\nWritable regions: Total=5.9G written=3765K(0%) resident=3765K(0%) swapped_out=0K(0%) unallocated=5.9G(100%)\n\n                                VIRTUAL   REGION \nREGION TYPE                        SIZE    COUNT (non-coalesced) \n===========                     =======  ======= \n.note.gnu.proper                    320        1 \nActivity Tracing                   256K        1 \nAttributeGraph Data               1024K        1 \nCG image                           432K        5 \nColorSync                           64K        4 \nCoreAnimation                     16.7M       34 \nCoreGraphics                       144K        9 \nCoreUI image data                  272K        4 \nFoundation                          16K        1 \nImage IO                            32K        2 \nKernel Alloc Once                   32K        1 \nMALLOC                             1.5G      360 \nMALLOC guard page                 3888K        4 \nMALLOC_LARGE (reserved)           4096K        1         reserved VM address space (unallocated)\nSQLite page cache                  384K        3 \nSTACK GUARD                       57.9M      121 \nStack                             71.7M      121 \nVM_ALLOCATE                       1024K       33 \nVM_ALLOCATE (reserved)             4.0G        2         reserved VM address space (unallocated)\nWebKit Malloc                    192.1M        6 \nWebKit Malloc (reserved)          64.0M        1         reserved VM address space (unallocated)\n__AUTH                            6001K      671 \n__AUTH_CONST                      89.8M     1055 \n__CTF                               824        1 \n__DATA                            65.7M     1099 \n__DATA_CONST                      48.0M     1132 \n__DATA_DIRTY                      8549K      908 \n__FONT_DATA                        2352        1 \n__GLSLBUILTINS                    5176K        1 \n__INFO_FILTER                         8        1 \n__LINKEDIT                       659.4M       73 \n__OBJC_RO                         78.4M        1 \n__OBJC_RW                         2571K        1 \n__TEXT                             1.6G     1155 \n__TPRO_CONST                       128K        2 \ndyld private memory                128K        1 \nmapped file                        4.1G       81 \npage table in kernel              3765K        1 \nshared memory                     1520K       17 \n===========                     =======  ======= \nTOTAL                             12.6G     6916 \nTOTAL, minus reserved VM space     8.5G     6916 \n",
  "legacyInfo" : {
  "threadTriggered" : {
    "name" : "JUCE v8.0.12: Message Thread",
    "queue" : "com.apple.main-thread"
  }
},
  "logWritingSignature" : "1c041d7f64d13a5ceb9d8221beea37ce13da4701",
  "roots_installed" : 0,
  "bug_type" : "309",
  "trmStatus" : 8192,
  "trialInfo" : {
  "rollouts" : [
    {
      "rolloutId" : "695fd05d8ca5554688521e5e",
      "factorPackIds" : [
        "695fd08781fcd20ded79c1d3",
        "695fd0d28ca5554688521e5f",
        "695fd09c8774dc09015a80e9",
        "695fd0b18774dc09015a80ea"
      ],
      "deploymentId" : 3
    },
    {
      "rolloutId" : "648cada15dbc71671bb3aa1b",
      "factorPackIds" : [
        "65a81173096f6a1f1ba46525"
      ],
      "deploymentId" : 240000116
    }
  ],
  "experiments" : [

  ]
}
}

Model: Mac16,11, BootROM 13822.81.10, proc 14:10:4:0 processors, 64 GB, SMC
Graphics: Apple M4 Pro, Apple M4 Pro, Built-In
Display: AORUS FV43U, 3840 x 2160 (2160p/4K UHD 1 - Ultra High Definition), Main, MirrorOff, Online
Memory Module: LPDDR5, Micron
AirPort: spairport_wireless_card_type_wifi (0x14E4, 0x4388), wl0: Dec  6 2025 00:52:04 version 23.41.8.0.41.51.201 FWID 01-efd7d159
IO80211_driverkit-1540.16 "IO80211_driverkit-1540.16" Jan 27 2026 21:02:00
Bluetooth: Version (null), 0 services, 0 devices, 0 incoming serial ports
Network Service: Ethernet, Ethernet, en0
Thunderbolt Bus: Mac mini, Apple Inc.
Thunderbolt Bus: Mac mini, Apple Inc.
Thunderbolt Bus: Mac mini, Apple Inc.
